ID_spellbook,n_of_decks
1,658
2,767
3,1
4,1
5,15
6,38
7,17
8,2
9,3
10,187
11,147
12,220
13,72
14,167
15,131
16,187
17,66
18,876
19,4611
20,203
21,1537
22,527
23,735
24,1083
25,1520
26,1
27,1
28,1
29,1
30,1
31,0
32,167
33,14
34,20
35,28
36,980
37,884
38,1901
39,491
40,502
41,173
42,854
43,6
44,357
45,938
46,1049
47,183
48,2
49,16
50,2
51,7
52,1084
53,4762
54,52
55,1
56,0
57,0
58,17
59,23
60,59
61,454
62,451
63,211
64,234
65,222
66,122
67,12
68,1
69,364
70,582
71,151
72,21
73,0
74,1
75,1
76,1
77,0
78,12
79,65
80,170
81,56
82,3
83,15
84,24
85,15
86,0
87,0
88,0
89,5
90,0
91,13
92,7
93,4
94,26
95,0
96,65
97,20
98,13
99,643
100,63
101,2576
102,10
103,1197
104,41
105,11
106,23
107,15
108,21
109,1067
110,462
111,2011
112,360
113,1013
114,13
115,0
116,3
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,1
131,1
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,1
151,1
152,0
153,0
154,4
155,0
156,17
157,0
158,0
159,0
160,0
161,1
162,1
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,1
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,1
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,1
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,1
221,0
222,0
223,1
224,1
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,1
234,1
235,0
236,1
237,0
238,0
239,0
240,0
241,1
242,1
243,0
244,0
245,0
246,0
247,0
248,0
249,1
250,2
251,0
252,1
253,1
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,1
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,1
276,1
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,1
286,1
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,4
300,4
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,9
318,9
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,1
342,1
343,1
344,1
345,1
346,1
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,1
366,0
367,0
368,0
369,1
370,1
371,0
372,0
373,0
374,0
375,0
376,0
377,1
378,1
379,1
380,0
381,0
382,0
383,0
384,0
385,0
386,1
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,1
400,1
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,1
410,1
411,0
412,1
413,0
414,0
415,0
416,0
417,137
418,168
419,1
420,0
421,7
422,0
423,1
424,0
425,2
426,0
427,0
428,1
429,0
430,0
431,0
432,0
433,4
434,2
435,0
436,23
437,0
438,1
439,34
440,23
441,3050
442,1302
443,2
444,0
445,1
446,779
447,4
448,7
449,726
450,2078
451,1770
452,0
453,1661
454,164
455,603
456,68
457,462
458,247
459,114
460,831
461,98
462,690
463,142
464,0
465,0
466,3
467,12
468,6
469,6
470,2522
471,661
472,158
473,139
474,4430
475,256
476,308
477,189
478,414
479,1249
480,508
481,532
482,590
483,658
484,315
485,333
486,3436
487,2142
488,24
489,7359
490,298
491,257
492,0
493,0
494,0
495,0
496,1
497,0
498,1
499,2
500,0
501,2
502,0
503,2
504,2
505,3
506,0
507,0
508,1
509,0
510,0
511,0
512,0
513,2
514,4
515,0
516,14
517,3
518,4
519,9
520,0
521,11
522,23
523,62
524,1
525,1
526,1
527,4
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,1
554,0
555,1
556,0
557,0
558,0
559,1
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,1
569,0
570,0
571,1
572,0
573,2
574,0
575,0
576,0
577,0
578,1
579,0
580,1
581,0
582,0
583,0
584,0
585,1
586,0
587,0
588,5
589,1
590,0
591,4
592,0
593,2
594,3
595,1
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,2
604,0
605,0
606,8
607,1
608,0
609,5
610,0
611,4
612,5
613,1
614,0
615,0
616,0
617,1
618,145
619,417
620,130
621,63
622,146
623,72
624,21
625,35
626,24
627,2696
628,1174
629,789
630,563
631,584
632,1206
633,1004
634,1287
635,1162
636,486
637,244
638,62
639,475
640,451
641,411
642,212
643,204
644,94
645,130
646,94
647,223
648,118
649,30
650,218
651,181
652,184
653,100
654,80
655,62
656,88
657,54
658,1
659,15
660,1
661,2
662,184
663,121
664,0
665,3
666,116
667,9
668,77
669,88
670,293
671,24
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,6
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,1
697,0
698,0
699,0
700,0
701,0
702,0
703,1
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,1
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,83
725,789
726,18
727,77
728,0
729,216
730,66
731,1
732,0
733,0
734,6
735,12
736,19
737,11
738,17
739,13
740,546
741,329
742,139
743,1238
744,152
745,1145
746,1036
747,0
748,0
749,0
750,0
751,2
752,0
753,0
754,4
755,6
756,0
757,0
758,9
759,6
760,587
761,437
762,0
763,0
764,2663
765,101
766,23
767,186
768,59
769,0
770,455
771,115
772,11
773,63
774,35
775,0
776,155
777,41
778,13
779,87
780,19
781,0
782,156
783,55
784,4
785,0
786,87
787,67
788,0
789,0
790,2
791,7
792,0
793,0
794,4
795,7
796,42
797,34
798,1
799,3
800,0
801,3
802,0
803,2
804,2
805,4
806,1
807,0
808,0
809,1
810,0
811,0
812,1
813,0
814,0
815,1
816,0
817,0
818,834
819,3134
820,634
821,2043
822,387
823,12024
824,0
825,107
826,0
827,0
828,0
829,0
830,0
831,6761
832,4415
833,20266
834,124
835,26
836,32
837,34
838,1708
839,307
840,149
841,96
842,5
843,105
844,40
845,3
846,2
847,0
848,69
849,133
850,79
851,1680
852,863
853,3112
854,0
855,0
856,9
857,19
858,1
859,23
860,4509
861,46
862,18
863,1
864,0
865,5
866,151
867,95
868,115
869,88
870,258
871,48
872,0
873,2
874,0
875,0
876,0
877,0
878,1
879,0
880,6
881,0
882,1
883,3
884,1
885,0
886,243
887,6777
888,402
889,3636
890,1356
891,29701
892,1509
893,156
894,197
895,3
896,152
897,239
898,34
899,15
900,26
901,4515
902,168
903,84
904,1729
905,12
906,13
907,1647
908,8311
909,3644
910,0
911,32
912,0
913,2614
914,3
915,213
916,615
917,1039
918,581
919,1091
920,290
921,1
922,1
923,15
924,1232
925,3392
926,25
927,18
928,35
929,25
930,0
931,0
932,313
933,529
934,848
935,709
936,680
937,84
938,402
939,769
940,1260
941,983
942,880
943,191
944,863
945,522
946,0
947,555
948,65
949,39
950,67
951,38
952,61
953,34
954,143
955,174
956,91
957,183
958,92
959,110
960,58
961,74
962,43
963,476
964,6
965,0
966,0
967,0
968,9
969,14
970,15
971,15
972,16
973,13
974,14
975,15
976,14
977,13
978,11
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,3
1002,3
1003,3
1004,3
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,1
1025,1
1026,1
1027,1
1028,1
1029,12
1030,9
1031,3
1032,1
1033,13
1034,0
1035,14
1036,1
1037,2
1038,1
1039,0
1040,10
1041,1
1042,3
1043,12
1044,14
1045,11
1046,11
1047,1
1048,0
1049,2
1050,28
1051,24
1052,2
1053,2
1054,23
1055,1
1056,30
1057,1
1058,2
1059,2
1060,1
1061,26
1062,2
1063,12
1064,27
1065,30
1066,24
1067,27
1068,3
1069,1
1070,113
1071,517
1072,0
1073,2
1074,0
1075,15
1076,2
1077,11
1078,67
1079,0
1080,205
1081,61
1082,39
1083,149
1084,71
1085,11
1086,133
1087,281
1088,116
1089,26
1090,230
1091,171
1092,88
1093,16
1094,149
1095,33
1096,131
1097,7032
1098,2221
1099,1894
1100,1239
1101,13446
1102,9966
1103,3105
1104,0
1105,3
1106,1
1107,1
1108,3
1109,29
1110,373
1111,52
1112,164
1113,1787
1114,683
1115,150
1116,5
1117,38
1118,18
1119,3
1120,346
1121,302
1122,979
1123,323
1124,1
1125,0
1126,70
1127,0
1128,3
1129,209
1130,2
1131,0
1132,4
1133,56
1134,2
1135,85
1136,3
1137,15
1138,43
1139,3
1140,1752
1141,11
1142,48
1143,52
1144,53
1145,49
1146,503
1147,39
1148,45
1149,43
1150,41
1151,219
1152,35
1153,36
1154,29
1155,28
1156,35
1157,33
1158,38
1159,41
1160,41
1161,67
1162,490
1163,175
1164,168
1165,169
1166,162
1167,176
1168,169
1169,7
1170,13
1171,111
1172,249
1173,132
1174,89
1175,186
1176,734
1177,348
1178,372
1179,195
1180,64
1181,43
1182,812
1183,565
1184,1191
1185,250
1186,431
1187,923
1188,306
1189,46
1190,154
1191,203
1192,394
1193,264
1194,523
1195,823
1196,237
1197,339
1198,274
1199,271
1200,226
1201,558
1202,87
1203,167
1204,71
1205,775
1206,367
1207,510
1208,152
1209,191
1210,241
1211,446
1212,70
1213,121
1214,305
1215,4
1216,2
1217,0
1218,0
1219,263
1220,507
1221,97
1222,32
1223,28
1224,164
1225,21
1226,96
1227,3743
1228,488
1229,2486
1230,2101
1231,3
1232,3
1233,2
1234,4
1235,6
1236,7
1237,4
1238,7
1239,5
1240,8
1241,5
1242,8
1243,3
1244,5
1245,3
1246,3
1247,3
1248,3
1249,3
1250,3
1251,12
1252,14
1253,11
1254,14
1255,10
1256,19
1257,14
1258,19
1259,5
1260,4
1261,3
1262,8
1263,2
1264,3
1265,2
1266,3
1267,10
1268,11
1269,10
1270,11
1271,10
1272,16
1273,13
1274,13
1275,4
1276,4
1277,5
1278,6
1279,1056
1280,119
1281,276
1282,93
1283,322
1284,126
1285,0
1286,4860
1287,50
1288,148
1289,2
1290,184
1291,120
1292,72
1293,2
1294,1
1295,1
1296,0
1297,70
1298,1955
1299,2707
1300,1983
1301,414
1302,108
1303,453
1304,2103
1305,99
1306,56
1307,0
1308,2
1309,0
1310,0
1311,0
1312,0
1313,0
1314,1
1315,0
1316,0
1317,14
1318,0
1319,29
1320,13
1321,10
1322,464
1323,192
1324,375
1325,225
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,819
1339,343
1340,528
1341,1
1342,0
1343,0
1344,0
1345,0
1346,1
1347,160
1348,0
1349,48
1350,406
1351,3
1352,289
1353,151
1354,61
1355,485
1356,67
1357,390
1358,0
1359,1
1360,0
1361,2
1362,0
1363,1
1364,1106
1365,91
1366,135
1367,8
1368,14
1369,7
1370,7954
1371,0
1372,132
1373,699
1374,11
1375,1289
1376,47
1377,4
1378,418
1379,3
1380,5
1381,160
1382,66
1383,156
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,3
1391,18
1392,1
1393,1
1394,3
1395,106
1396,63
1397,0
1398,2
1399,2
1400,0
1401,55
1402,0
1403,3
1404,2
1405,13
1406,1
1407,3
1408,204
1409,138
1410,222
1411,26
1412,0
1413,213
1414,1
1415,0
1416,5
1417,30
1418,44
1419,2
1420,4
1421,23
1422,141
1423,5
1424,0
1425,12
1426,0
1427,4
1428,255
1429,60
1430,51
1431,0
1432,3
1433,27
1434,176
1435,0
1436,18
1437,3
1438,0
1439,0
1440,3
1441,119
1442,207
1443,62
1444,1
1445,1
1446,4
1447,0
1448,1
1449,0
1450,0
1451,2
1452,1
1453,0
1454,22
1455,0
1456,12
1457,4
1458,2
1459,8
1460,0
1461,2
1462,126
1463,0
1464,3
1465,6
1466,8
1467,757
1468,138
1469,672
1470,1
1471,1
1472,0
1473,17
1474,0
1475,1
1476,65
1477,1
1478,39
1479,61
1480,0
1481,0
1482,0
1483,96
1484,54
1485,7
1486,2
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,2
1497,0
1498,3158
1499,1018
1500,2149
1501,11768
1502,452
1503,168
1504,998
1505,2
1506,0
1507,0
1508,2
1509,1
1510,2
1511,0
1512,4
1513,0
1514,0
1515,0
1516,0
1517,94
1518,930
1519,0
1520,0
1521,0
1522,0
1523,0
1524,33
1525,124
1526,0
1527,184
1528,29
1529,0
1530,0
1531,4
1532,1
1533,2
1534,0
1535,2
1536,0
1537,0
1538,3
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,6
1552,0
1553,30
1554,0
1555,55
1556,15
1557,0
1558,0
1559,2
1560,1
1561,1
1562,0
1563,0
1564,0
1565,0
1566,2
1567,0
1568,5
1569,0
1570,0
1571,6
1572,1
1573,6
1574,0
1575,11
1576,0
1577,0
1578,3
1579,1
1580,0
1581,0
1582,0
1583,0
1584,0
1585,15
1586,0
1587,1
1588,3
1589,12
1590,1
1591,2
1592,0
1593,0
1594,0
1595,0
1596,2
1597,2
1598,0
1599,0
1600,0
1601,1
1602,2
1603,2
1604,2
1605,0
1606,7
1607,1
1608,56
1609,0
1610,0
1611,380
1612,360
1613,455
1614,181
1615,450
1616,260
1617,288
1618,188
1619,60
1620,122
1621,77
1622,76
1623,3
1624,431
1625,55
1626,517
1627,213
1628,303
1629,110
1630,548
1631,232
1632,26
1633,2818
1634,48
1635,114
1636,876
1637,661
1638,33
1639,333
1640,2344
1641,682
1642,791
1643,4255
1644,4772
1645,1290
1646,2438
1647,318
1648,294
1649,13
1650,12
1651,20
1652,202
1653,248
1654,57
1655,0
1656,0
1657,0
1658,11
1659,144
1660,519
1661,225
1662,271
1663,143
1664,16
1665,125
1666,252
1667,300
1668,7
1669,204
1670,4
1671,0
1672,3
1673,0
1674,18
1675,12
1676,51
1677,14
1678,39
1679,56
1680,1582
1681,4
1682,0
1683,0
1684,0
1685,18
1686,14
1687,2883
1688,2
1689,3
1690,0
1691,0
1692,159
1693,0
1694,0
1695,1044
1696,2
1697,0
1698,5
1699,0
1700,54
1701,13
1702,38
1703,59
1704,1438
1705,1
1706,1
1707,1194
1708,0
1709,0
1710,284
1711,0
1712,1
1713,2471
1714,567
1715,9249
1716,30
1717,22
1718,2
1719,2
1720,10
1721,6
1722,62
1723,308
1724,35
1725,5169
1726,2812
1727,1911
1728,3
1729,3
1730,2
1731,2
1732,101
1733,62
1734,161
1735,116
1736,76
1737,56
1738,17
1739,12
1740,932
1741,680
1742,13
1743,6
1744,31
1745,18
1746,0
1747,0
1748,88
1749,69
1750,8
1751,8
1752,6
1753,8
1754,1523
1755,1118
1756,26
1757,15
1758,6
1759,5
1760,1086
1761,940
1762,186
1763,150
1764,82
1765,61
1766,4
1767,11
1768,13
1769,351
1770,494
1771,0
1772,4
1773,27
1774,758
1775,35
1776,1749
1777,3
1778,6
1779,36
1780,120
1781,66
1782,16
1783,8
1784,236
1785,2
1786,36
1787,8
1788,2
1789,108
1790,1
1791,1596
1792,69
1793,1643
1794,1034
1795,469
1796,150
1797,1609
1798,961
1799,571
1800,233
1801,80
1802,884
1803,697
1804,425
1805,241
1806,72
1807,563
1808,0
1809,0
1810,0
1811,0
1812,107
1813,1085
1814,1143
1815,1484
1816,158
1817,339
1818,743
1819,22
1820,4
1821,136
1822,441
1823,2169
1824,0
1825,691
1826,312
1827,4219
1828,390
1829,344
1830,8
1831,29
1832,497
1833,14
1834,15
1835,4
1836,63
1837,1
1838,1
1839,530
1840,1290
1841,460
1842,3
1843,5
1844,185
1845,20
1846,5
1847,3
1848,5
1849,219
1850,273
1851,88
1852,33
1853,203
1854,8
1855,3
1856,70
1857,201
1858,5
1859,11
1860,736
1861,88
1862,278
1863,357
1864,484
1865,32
1866,70
1867,34
1868,49
1869,26
1870,4
1871,446
1872,99
1873,100
1874,13
1875,12
1876,143
1877,264
1878,9
1879,61
1880,5
1881,7
1882,103
1883,170
1884,0
1885,31
1886,61
1887,3
1888,5
1889,309
1890,10
1891,7
1892,98
1893,284
1894,249
1895,165
1896,439
1897,408
1898,216
1899,105
1900,118
1901,106
1902,61
1903,33
1904,28
1905,15
1906,42
1907,210
1908,614
1909,80
1910,112
1911,111
1912,150
1913,39
1914,109
1915,121
1916,92
1917,97
1918,3537
1919,855
1920,1125
1921,1683
1922,1371
1923,2304
1924,73
1925,52
1926,631
1927,1479
1928,0
1929,3
1930,13
1931,0
1932,0
1933,8
1934,12
1935,0
1936,336
1937,0
1938,1
1939,1
1940,1
1941,3
1942,18
1943,46
1944,22
1945,0
1946,7
1947,9
1948,7
1949,0
1950,0
1951,2
1952,2
1953,0
1954,4
1955,3
1956,1
1957,3
1958,0
1959,8
1960,5
1961,6
1962,2
1963,77
1964,187
1965,0
1966,193
1967,234
1968,16
1969,2
1970,0
1971,1
1972,0
1973,1
1974,0
1975,106
1976,497
1977,277
1978,109
1979,3
1980,1
1981,443
1982,0
1983,0
1984,3
1985,1
1986,2
1987,53
1988,0
1989,3
1990,1
1991,20
1992,13
1993,11
1994,2613
1995,9
1996,1675
1997,3208
1998,3734
1999,1589
2000,2007
2001,41
2002,204
2003,430
2004,233
2005,22
2006,102
2007,194
2008,141
2009,23
2010,75
2011,104
2012,84
2013,138
2014,318
2015,463
2016,611
2017,10
2018,0
2019,4
2020,3
2021,0
2022,1
2023,2234
2024,1602
2025,2502
2026,613
2027,4
2028,332
2029,919
2030,720
2031,1
2032,792
2033,2917
2034,1
2035,100
2036,0
2037,37
2038,37
2039,30
2040,3
2041,0
2042,49
2043,52
2044,171
2045,22
2046,153
2047,244
2048,593
2049,571
2050,6
2051,0
2052,37
2053,103
2054,3
2055,5
2056,13
2057,2
2058,0
2059,0
2060,0
2061,1333
2062,369
2063,100
2064,678
2065,215
2066,1
2067,2
2068,2
2069,10
2070,19
2071,2
2072,3
2073,12
2074,27
2075,1532
2076,102
2077,22
2078,242
2079,105
2080,0
2081,0
2082,1443
2083,1928
2084,1105
2085,6467
2086,0
2087,0
2088,754
2089,1088
2090,568
2091,3439
2092,4205
2093,207
2094,188
2095,9
2096,209
2097,155
2098,6
2099,15
2100,826
2101,6
2102,4
2103,11
2104,6
2105,3
2106,74
2107,238
2108,243
2109,174
2110,176
2111,211
2112,61
2113,9
2114,7
2115,624
2116,140
2117,132
2118,388
2119,932
2120,3
2121,0
2122,0
2123,1
2124,0
2125,0
2126,11
2127,1
2128,6
2129,0
2130,1
2131,0
2132,1
2133,4
2134,2
2135,200
2136,425
2137,5
2138,13
2139,43
2140,2
2141,11
2142,2
2143,11
2144,7
2145,0
2146,0
2147,2
2148,6
2149,3
2150,50
2151,0
2152,1
2153,0
2154,3
2155,4
2156,0
2157,40
2158,1697
2159,265
2160,288
2161,62
2162,832
2163,0
2164,4
2165,11
2166,7
2167,0
2168,5
2169,474
2170,279
2171,60
2172,10
2173,0
2174,0
2175,0
2176,0
2177,254
2178,288
2179,471
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,20
2187,0
2188,0
2189,512
2190,1482
2191,770
2192,1009
2193,3894
2194,1001
2195,322
2196,1090
2197,2
2198,2
2199,218
2200,928
2201,159
2202,409
2203,1
2204,138
2205,3863
2206,6
2207,32
2208,22
2209,11
2210,6
2211,22
2212,16
2213,7
2214,4
2215,12
2216,8
2217,3
2218,5
2219,17
2220,12
2221,5
2222,1
2223,1
2224,0
2225,195
2226,248
2227,311
2228,120
2229,13
2230,28
2231,29
2232,8
2233,55
2234,56
2235,1
2236,0
2237,69
2238,2
2239,81
2240,2
2241,4
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,651
2253,4
2254,13
2255,17
2256,11
2257,2
2258,1428
2259,4731
2260,10
2261,12
2262,14
2263,6
2264,7
2265,7
2266,21
2267,0
2268,20
2269,4
2270,11
2271,1
2272,5
2273,5
2274,52
2275,514
2276,1
2277,1
2278,46
2279,0
2280,56
2281,71
2282,86
2283,56
2284,31
2285,56
2286,31
2287,4
2288,52
2289,91
2290,44
2291,5
2292,75
2293,206
2294,0
2295,0
2296,0
2297,178
2298,147
2299,1719
2300,417
2301,361
2302,1447
2303,183
2304,781
2305,0
2306,2
2307,1
2308,11
2309,163
2310,4
2311,7
2312,4
2313,993
2314,1134
2315,606
2316,711
2317,5484
2318,1992
2319,6039
2320,2498
2321,2566
2322,2917
2323,3074
2324,1403
2325,1451
2326,496
2327,145
2328,130
2329,56
2330,65
2331,46
2332,109
2333,92
2334,32
2335,838
2336,536
2337,352
2338,350
2339,210
2340,948
2341,410
2342,1530
2343,3
2344,4
2345,15
2346,6
2347,3
2348,43
2349,110
2350,3
2351,4
2352,3
2353,137
2354,3
2355,4
2356,3
2357,3
2358,3
2359,54
2360,160
2361,72
2362,128
2363,7
2364,3
2365,34
2366,101
2367,4
2368,3
2369,3
2370,116
2371,2
2372,4
2373,3
2374,3
2375,1
2376,47
2377,137
2378,72
2379,113
2380,2
2381,2
2382,32
2383,2
2384,8
2385,4
2386,2
2387,155
2388,54
2389,1
2390,213
2391,5
2392,4
2393,135
2394,250
2395,2
2396,218
2397,2
2398,2
2399,39
2400,2
2401,8
2402,5
2403,2
2404,162
2405,59
2406,1
2407,226
2408,5
2409,4
2410,138
2411,262
2412,3
2413,228
2414,17
2415,34
2416,87
2417,119
2418,9
2419,9
2420,3
2421,218
2422,3
2423,5
2424,5
2425,3
2426,4
2427,79
2428,299
2429,158
2430,265
2431,20
2432,34
2433,72
2434,111
2435,8
2436,7
2437,3
2438,194
2439,3
2440,4
2441,3
2442,3
2443,4
2444,80
2445,278
2446,148
2447,246
2448,2
2449,2
2450,2
2451,2
2452,1
2453,0
2454,1
2455,3
2456,2
2457,0
2458,2
2459,3
2460,1
2461,2
2462,3
2463,1
2464,2
2465,2
2466,2
2467,3
2468,2
2469,1
2470,0
2471,1
2472,4
2473,3
2474,0
2475,3
2476,3
2477,1
2478,2
2479,5
2480,2
2481,3
2482,9
2483,4
2484,62
2485,129
2486,6
2487,4
2488,3
2489,176
2490,3
2491,5
2492,6
2493,3
2494,3
2495,58
2496,201
2497,89
2498,159
2499,19
2500,33
2501,278
2502,131
2503,25
2504,21
2505,6
2506,605
2507,60
2508,13
2509,232
2510,5
2511,31
2512,319
2513,945
2514,154
2515,722
2516,19
2517,18
2518,141
2519,270
2520,6
2521,13
2522,9
2523,349
2524,9
2525,5
2526,13
2527,4
2528,3
2529,102
2530,427
2531,193
2532,308
2533,19
2534,21
2535,127
2536,250
2537,4
2538,12
2539,7
2540,314
2541,7
2542,4
2543,10
2544,4
2545,1
2546,93
2547,380
2548,194
2549,294
2550,4
2551,5
2552,77
2553,3
2554,16
2555,13
2556,3
2557,380
2558,166
2559,4
2560,468
2561,14
2562,7
2563,180
2564,527
2565,10
2566,385
2567,5
2568,5
2569,82
2570,4
2571,16
2572,14
2573,3
2574,387
2575,165
2576,4
2577,475
2578,14
2579,7
2580,181
2581,538
2582,12
2583,392
2584,37
2585,55
2586,286
2587,336
2588,12
2589,23
2590,8
2591,604
2592,12
2593,8
2594,19
2595,7
2596,3
2597,141
2598,733
2599,375
2600,574
2601,37
2602,52
2603,245
2604,277
2605,12
2606,21
2607,8
2608,495
2609,12
2610,6
2611,17
2612,6
2613,3
2614,126
2615,620
2616,326
2617,489
2618,4
2619,4
