ID_spellbook,n_of_decks
5082,0
5083,10
5084,2
5085,12
5086,14
5087,0
5088,9
5089,2
5090,9
5091,1
5092,3
5093,75
5094,43
5095,87
5096,288
5097,263
5098,14
5099,0
5100,0
5101,0
5102,1
5103,2
5104,65
5105,9
5106,3
5107,5
5108,2
5109,115
5110,5
5111,1
5112,7
5113,3
5114,8
5115,18
5116,127
5117,10
5118,50
5119,9
5120,10
5121,165
5122,25
5123,6
5124,9
5125,2
5126,342
5127,24
5128,6
5129,30
5130,6
5131,8
5132,33
5133,363
5134,35
5135,133
5136,10
5137,10
5138,271
5139,51
5140,8
5141,11
5142,3
5143,662
5144,39
5145,5
5146,51
5147,5
5148,11
5149,35
5150,663
5151,64
5152,222
5153,3
5154,6
5155,99
5156,12
5157,4
5158,6
5159,2
5160,238
5161,15
5162,1
5163,19
5164,3
5165,5
5166,18
5167,253
5168,15
5169,81
5170,12
5171,8
5172,130
5173,38
5174,7
5175,10
5176,2
5177,293
5178,35
5179,2
5180,36
5181,4
5182,8
5183,23
5184,307
5185,45
5186,111
5187,0
5188,0
5189,0
5190,15
5191,8
5192,1
5193,0
5194,1
5195,1
5196,0
5197,1
5198,0
5199,0
5200,0
5201,335
5202,574
5203,30
5204,5
5205,81
5206,199
5207,566
5208,767
5209,665
5210,2
5211,2
5212,87
5213,22
5214,5
5215,3
5216,1
5217,151
5218,10
5219,2
5220,14
5221,3
5222,6
5223,30
5224,193
5225,29
5226,131
5227,5
5228,11
5229,284
5230,77
5231,12
5232,13
5233,2
5234,468
5235,26
5236,1
5237,39
5238,5
5239,10
5240,63
5241,545
5242,97
5243,343
5244,5
5245,8
5246,370
5247,99
5248,11
5249,14
5250,2
5251,664
5252,39
5253,4
5254,47
5255,5
5256,9
5257,50
5258,732
5259,125
5260,410
5261,9
5262,9
5263,232
5264,77
5265,9
5266,11
5267,3
5268,393
5269,47
5270,3
5271,54
5272,7
5273,10
5274,57
5275,475
5276,103
5277,298
5278,85
5279,186
5280,46
5281,15
5282,114
5283,26
5284,8
5285,144
5286,31
5287,12
5288,62
5289,25
5290,10
5291,46
5292,15
5293,6
5294,95
5295,25
5296,8
5297,157
5298,40
5299,14
5300,71
5301,4305
5302,1128
5303,24
5304,22
5305,359
5306,466
5307,263
5308,464
5309,277
5310,370
5311,38
5312,18
5313,12
5314,20
5315,15
5316,6
5317,2
5318,5
5319,6
5320,14
5321,10
5322,8
5323,6
5324,0
5325,82
5326,2
5327,1
5328,71
5329,5
5330,0
5331,2
5332,0
5333,6
5334,409
5335,1
5336,56
5337,2157
5338,21
5339,3
5340,166
5341,808
5342,65
5343,112
5344,38
5345,1
5346,23
5347,0
5348,251
5349,94
5350,430
5351,98
5352,118
5353,106
5354,233
5355,262
5356,212
5357,356
5358,374
5359,328
5360,58
5361,82
5362,68
5363,135
5364,180
5365,120
5366,210
5367,253
5368,190
5369,39
5370,42
5371,24
5372,109
5373,130
5374,61
5375,146
5376,170
5377,82
5378,66
5379,73
5380,53
5381,159
5382,183
5383,110
5384,236
5385,254
5386,176
5387,204
5388,144
5389,282
5390,3
5391,0
5392,715
5393,11
5394,285
5395,862
5396,145
5397,254
5398,538
5399,492
5400,399
5401,79
5402,48
5403,51
5404,38
5405,4
5406,37
5407,21
5408,7
5409,15
5410,5
5411,1
5412,8
5413,25
5414,17
5415,13
5416,17
5417,407
5418,0
5419,11
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,3
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,4
5435,35
5436,31
5437,60
5438,43
5439,346
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,4
5460,9
5461,11
5462,10
5463,12
5464,9
5465,12
5466,11
5467,11
5468,11
5469,10
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,1
5495,0
5496,1
5497,0
5498,1
5499,1
5500,1
5501,1
5502,1
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,535
5526,622
5527,668
5528,742
5529,27
5530,91
5531,87
5532,12
5533,429
5534,398
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,324
5542,290
5543,6
5544,154
5545,71
5546,0
5547,0
5548,1
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,4
5559,0
5560,0
5561,0
5562,0
5563,4
5564,0
5565,2
5566,0
5567,0
5568,0
5569,0
5570,2
5571,0
5572,0
5573,0
5574,0
5575,0
5576,1
5577,23
5578,29
5579,29
5580,17
5581,5
5582,12
5583,2
5584,15
5585,24
5586,25
5587,0
5588,0
5589,0
5590,8
5591,1
5592,5
5593,0
5594,0
5595,1
5596,3
5597,68
5598,182
5599,1
5600,2945
5601,2095
5602,0
5603,0
5604,0
5605,0
5606,0
5607,1
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,1
5615,8
5616,9
5617,7
5618,3488
5619,0
5620,2
5621,1
5622,1
5623,1
5624,1
5625,0
5626,0
5627,28
5628,40
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,2
5637,1
5638,0
5639,0
5640,0
5641,0
5642,287
5643,1332
5644,0
5645,0
5646,0
5647,2
5648,50
5649,0
5650,0
5651,17
5652,1
5653,0
5654,0
5655,0
5656,1
5657,0
5658,108
5659,174
5660,172
5661,280
5662,128
5663,301
5664,118
5665,0
5666,131
5667,228
5668,211
5669,329
5670,156
5671,383
5672,151
5673,0
5674,128
5675,337
5676,122
5677,431
5678,161
5679,18
5680,9
5681,29
5682,103
5683,45
5684,43
5685,3047
5686,155
5687,184
5688,11
5689,11
5690,5
5691,0
5692,0
5693,0
5694,0
5695,34
5696,0
5697,1
5698,1
5699,9
5700,2
5701,0
5702,1
5703,0
5704,3
5705,0
5706,0
5707,0
5708,2
5709,0
5710,0
5711,1
5712,0
5713,2
5714,0
5715,1
5716,0
5717,1
5718,0
5719,0
5720,1
5721,0
5722,1
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,1
5730,0
5731,1
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,1
5743,0
5744,1
5745,0
5746,0
5747,0
5748,0
5749,0
5750,1
5751,0
5752,0
5753,0
5754,1
5755,0
5756,1
5757,0
5758,2
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,1
5766,0
5767,1
5768,1
5769,0
5770,19
5771,71
5772,16
5773,2
5774,4
5775,0
5776,1
5777,0
5778,0
5779,6
5780,39
5781,8
5782,1
5783,2
5784,0
5785,0
5786,0
5787,0
5788,12
5789,10
5790,4
5791,1
5792,3
5793,0
5794,0
5795,1
5796,0
5797,5
5798,29
5799,6
5800,0
5801,2
5802,0
5803,0
5804,0
5805,0
5806,2
5807,2
5808,1
5809,1
5810,2
5811,0
5812,0
5813,1
5814,0
5815,11
5816,8
5817,2
5818,0
5819,2
5820,0
5821,0
5822,1
5823,0
5824,1
5825,30
5826,6
5827,0
5828,1
5829,0
5830,1
5831,0
5832,0
5833,2
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,2
5915,5
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,1
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5966,1
5967,0
5968,0
5969,0
5970,1
5971,0
5972,1
5973,0
5974,1
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,1
5987,6
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,1
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,1
6033,0
6034,0
6035,0
6036,0
6037,0
6038,1
6039,0
6040,0
6041,0
6042,1
6043,0
6044,1
6045,0
6046,1
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,169
6057,54
6058,84
6059,33
6060,28
6061,54
6062,2
6063,2
6064,0
6065,0
6066,0
6067,1
6068,0
6069,0
6070,19
6071,4
6072,1
6073,3
6074,2
6075,1
6076,0
6077,26
6078,5
6079,7
6080,7
6081,3
6082,7
6083,0
6084,40
6085,2
6086,7
6087,6
6088,3
6089,6
6090,1
6091,88
6092,180
6093,24
6094,4
6095,0
6096,0
6097,0
6098,0
6099,1573
6100,1
6101,7
6102,6
6103,3
6104,0
6105,1320
6106,172
6107,326
6108,431
6109,454
6110,19
6111,13
6112,138
6113,3
6114,2
6115,5
6116,4
6117,152
6118,87
6119,67
6120,1
6121,325
6122,687
6123,69
6124,1223
6125,39
6126,6
6127,438
6128,419
6129,347
6130,294
6131,320
6132,195
6133,360
6134,13
6135,2
6136,25
6137,10
6138,3
6139,0
6140,51
6141,58
6142,14
6143,24
6144,18
6145,6
6146,4
6147,25
6148,1
6149,0
6150,50
6151,48
6152,79
6153,587
6154,41
6155,11
6156,535
6157,190
6158,36
6159,9
6160,0
6161,233
6162,317
6163,179
6164,292
6165,49
6166,18
6167,53
6168,16
6169,2
6170,1
6171,0
6172,13
6173,14
6174,16
6175,55
6176,6
6177,0
6178,14
6179,5
6180,1
6181,1
6182,0
6183,9
6184,8
6185,8
6186,18
6187,1
6188,0
6189,8
6190,9
6191,2
6192,1
6193,0
6194,9
6195,6
6196,6
6197,23
6198,3
6199,0
6200,6
6201,7
6202,1
6203,1
6204,0
6205,6
6206,8
6207,6
6208,16
6209,2
6210,0
6211,6
6212,224
6213,45
6214,8
6215,0
6216,220
6217,384
6218,237
6219,354
6220,59
6221,16
6222,65
6223,15
6224,3
6225,0
6226,0
6227,11
6228,6
6229,4
6230,22
6231,2
6232,1
6233,3
6234,47
6235,13
6236,6
6237,2
6238,25
6239,11
6240,3
6241,0
6242,38
6243,43
6244,5
6245,16
6246,13
6247,5
6248,2
6249,24
6250,1
6251,0
6252,37
6253,36
6254,57
6255,482
6256,38
6257,11
6258,498
6259,141
6260,39
6261,7
6262,0
6263,160
6264,188
6265,104
6266,190
6267,26
6268,18
6269,38
6270,13
6271,3
6272,1
6273,0
6274,9
6275,11
6276,12
6277,34
6278,8
6279,1
6280,9
6281,3
6282,1
6283,1
6284,0
6285,7
6286,7
6287,6
6288,10
6289,1
6290,0
6291,4
6292,8
6293,1
6294,1
6295,0
6296,5
6297,5
6298,6
6299,13
6300,2
6301,0
6302,7
6303,6
6304,1
6305,1
6306,0
6307,5
6308,8
6309,6
6310,12
6311,1
6312,0
6313,4
6314,161
6315,44
6316,5
6317,0
6318,158
6319,233
6320,143
6321,208
6322,39
6323,16
6324,36
6325,8
6326,3
6327,0
6328,0
6329,3
6330,4
6331,2
6332,11
6333,2
6334,1
6335,1
6336,27
6337,11
6338,4
6339,2
6340,1
6341,6
6342,1913
6343,893
6344,1100
6345,6
6346,2
6347,0
6348,1
6349,2
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,2
6357,0
6358,81
6359,568
6360,0
6361,908
6362,24
6363,768
6364,45
6365,283
6366,5
6367,23
6368,0
6369,28
6370,14
6371,231
6372,4
6373,127
6374,56
6375,131
6376,24
6377,17
6378,78
6379,52
6380,84
6381,4
6382,10
6383,12
6384,12
6385,821
6386,8
6387,1
6388,4
6389,129
6390,105
6391,83
6392,0
6393,7
6394,1
6395,179
6396,182
6397,84
6398,12
6399,96
6400,0
6401,0
6402,0
6403,1
6404,1
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,1
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,1
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,11
6433,16
6434,3
6435,15
6436,8
6437,7
6438,0
6439,0
6440,1
6441,4
6442,0
6443,110
6444,10
6445,410
6446,19
6447,88
6448,133
6449,143
6450,182
6451,1241
6452,583
6453,624
6454,1808
6455,170
6456,0
6457,1140
6458,1205
6459,1
6460,836
6461,434
6462,450
6463,14
6464,174
6465,36
6466,22
6467,4
6468,1
6469,1
6470,3
6471,294
6472,856
6473,15
6474,238
6475,84
6476,682
6477,835
6478,573
6479,401
6480,463
6481,282
6482,318
6483,1571
6484,423
6485,602
6486,44
6487,21
6488,61
6489,172
6490,31
6491,0
6492,10
6493,10
6494,19
6495,12
6496,305
6497,0
6498,1042
6499,252
6500,65
6501,0
6502,143
6503,552
6504,136
6505,106
6506,0
6507,465
6508,1319
6509,329
6510,410
6511,220
6512,0
6513,131
6514,444
6515,0
6516,1
6517,0
6518,50
6519,2
6520,265
6521,0
6522,0
6523,2
6524,2
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,111
6536,136
6537,1
6538,316
6539,72
6540,99
6541,1522
6542,2659
6543,1889
6544,2816
6545,3
6546,186
6547,64
6548,7
6549,24
6550,0
6551,115
6552,52
6553,45
6554,21
6555,46
6556,72
6557,134
6558,17
6559,217
6560,0
6561,380
6562,0
6563,483
6564,237
6565,519
6566,574
6567,235
6568,521
6569,48
6570,47
6571,85
6572,82
6573,0
6574,0
6575,0
6576,8
6577,29
6578,4
6579,6
6580,15
6581,0
6582,2
6583,0
6584,4
6585,6
6586,1
6587,76
6588,0
6589,0
6590,1
6591,0
6592,0
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,1091
6601,18
6602,37
6603,44
6604,370
6605,40
6606,230
6607,246
6608,242
6609,20
6610,11
6611,169
6612,125
6613,481
6614,507
6615,569
6616,217
6617,78
6618,1
6619,1
6620,41
6621,586
6622,629
6623,0
6624,0
6625,1
6626,1
6627,1
6628,1
6629,152
6630,49
6631,295
6632,34
6633,600
6634,58
6635,200
6636,29
6637,197
6638,66
6639,41
6640,0
6641,20
6642,205
6643,0
6644,34
6645,1
6646,0
6647,260
6648,224
6649,62
6650,46
6651,66
6652,60
6653,0
6654,0
6655,0
6656,0
6657,0
6658,0
6659,0
6660,202
6661,93
6662,691
6663,274
6664,82
6665,195
6666,10
6667,0
6668,0
6669,1
6670,1
6671,1
6672,2
6673,0
6674,0
6675,0
6676,0
6677,775
6678,0
6679,1
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,9
6704,2
6705,0
6706,4
6707,0
6708,36
6709,12
6710,0
6711,1
6712,1
6713,3
6714,0
6715,0
6716,0
6717,1
6718,0
6719,0
6720,0
6721,0
6722,0
6723,1
6724,1
6725,0
6726,0
6727,1
6728,2
6729,2
6730,2
6731,2
6732,1
6733,1
6734,0
6735,0
6736,1
6737,2
6738,2
6739,2
6740,2
6741,347
6742,3
6743,2297
6744,368
6745,34
6746,61
6747,40
6748,34
6749,78
6750,84
6751,17
6752,494
6753,215
6754,70
6755,8
6756,16
6757,85
6758,4
6759,54
6760,39
6761,2
6762,39
6763,2
6764,0
6765,0
6766,643
6767,235
6768,639
6769,246
6770,381
6771,44
6772,19
6773,8
6774,205
6775,348
6776,2
6777,2
6778,47
6779,8
6780,13
6781,0
6782,0
6783,0
6784,0
6785,95
6786,104
6787,296
6788,390
6789,3
6790,5
6791,732
6792,53
6793,60
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,1
6801,0
6802,0
6803,19
6804,2
6805,1
6806,1
6807,0
6808,0
6809,0
6810,1
6811,1
6812,1
6813,320
6814,35
6815,165
6816,681
6817,17
6818,86
6819,1749
6820,802
6821,1001
6822,600
6823,54
6824,442
6825,2519
6826,460
6827,0
6828,0
6829,0
6830,0
6831,0
6832,1
6833,4
6834,1
6835,0
6836,0
6837,1
6838,0
6839,0
6840,1
6841,0
6842,0
6843,2
6844,5
6845,1
6846,3
6847,2
6848,3
6849,2
6850,3
6851,63
6852,84
6853,35
6854,54
6855,11
6856,25
6857,16
6858,3
6859,5
6860,217
6861,19
6862,18
6863,0
6864,0
6865,0
6866,3
6867,851
6868,1
6869,127
6870,91
6871,0
6872,85
6873,3
6874,45
6875,32
6876,17
6877,53
6878,291
6879,10
6880,71
6881,117
6882,37
6883,2
6884,304
6885,19
6886,41
6887,0
6888,0
6889,493
6890,5
6891,0
6892,0
6893,0
6894,2
6895,1
6896,2
6897,0
6898,8
6899,0
6900,0
6901,0
6902,0
6903,2
6904,0
6905,0
6906,1
6907,0
6908,2
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,51
6928,752
6929,25
6930,75
6931,467
6932,0
6933,0
6934,6
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,15
6944,0
6945,0
6946,0
6947,7
6948,822
6949,79
6950,58
6951,23
6952,15
6953,15
6954,13
6955,0
6956,1
6957,29
6958,32
6959,14
6960,0
6961,5
6962,3
6963,1
6964,0
6965,0
6966,1
6967,17
6968,14
6969,0
6970,2
6971,6
6972,745
6973,5
6974,96
6975,107
6976,19
6977,1
6978,0
6979,0
6980,2
6981,0
6982,0
6983,0
6984,0
6985,1
6986,1
6987,1
6988,740
6989,683
6990,38
6991,0
6992,18
6993,0
6994,26
6995,1
6996,13
6997,22
6998,12
6999,2
7000,0
7001,5
7002,6
7003,23
7004,16
7005,5
7006,12
7007,11
7008,19
7009,13
7010,343
7011,61
7012,5
7013,8
7014,7
7015,994
7016,991
7017,4
7018,27
7019,1009
7020,12
7021,25
7022,1
7023,0
7024,0
7025,35
7026,11
7027,0
7028,2
7029,55
7030,0
7031,0
7032,322
7033,54
7034,33
7035,1
7036,7
7037,13
7038,0
7039,4
7040,99
7041,3
7042,9
7043,61
7044,56
7045,28
7046,2
7047,140
7048,1
7049,0
7050,1
7051,24
7052,210
7053,0
7054,897
7055,0
7056,0
7057,0
7058,318
7059,3
7060,2
7061,1
7062,0
7063,0
7064,6
7065,0
7066,1
7067,1
7068,1
7069,21
7070,0
7071,0
7072,2
7073,0
7074,5
7075,0
7076,0
7077,3
7078,11
7079,0
7080,20
7081,9
7082,13
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,682
7091,370
7092,0
7093,0
7094,0
7095,0
7096,0
7097,342
7098,12
7099,4
7100,4
7101,3
7102,3
7103,3
7104,10
7105,6
7106,14
7107,6
7108,8
7109,2
7110,9
7111,6
7112,4
7113,6
7114,123
7115,0
7116,0
7117,1
7118,0
7119,1
7120,0
7121,0
7122,7
7123,685
7124,0
7125,145
7126,379
7127,217
7128,167
7129,59
7130,456
7131,434
7132,1285
7133,409
7134,114
7135,0
7136,102
7137,46
7138,239
7139,0
7140,8
7141,241
7142,86
7143,17
7144,6
7145,10
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,25
7153,399
7154,22
7155,14
7156,25
7157,31
7158,14
7159,21
7160,11
7161,21
7162,46
7163,18
7164,13
7165,18
7166,21
7167,12
7168,19
7169,10
7170,16
7171,28
7172,0
7173,9
7174,20
7175,16
7176,0
7177,143
7178,92
7179,8
7180,0
7181,24
7182,0
7183,2
7184,37
7185,0
7186,3
7187,1
7188,2
7189,0
7190,0
7191,0
7192,2
7193,1
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,144
7201,140
7202,4
7203,0
7204,0
7205,0
7206,0
7207,0
7208,1
7209,1
7210,0
7211,0
7212,0
7213,3
7214,0
7215,1
7216,2
7217,0
7218,0
7219,0
7220,49
7221,23
7222,1
7223,2
7224,9
7225,6
7226,34
7227,3
7228,20
7229,4
7230,0
7231,28
7232,0
7233,35
7234,7
7235,26
7236,1
7237,6
7238,1
7239,0
7240,1
7241,0
7242,1
7243,4
7244,0
7245,1
7246,1
7247,4
7248,1
7249,0
7250,5
7251,1
7252,3
7253,0
7254,26
7255,41
7256,23
7257,31
7258,4
7259,2
7260,1
7261,1
7262,1
7263,1
7264,68
7265,16
7266,33
7267,4
7268,13
7269,148
7270,37
7271,3
7272,12
7273,38
7274,49
7275,0
7276,0
7277,1
7278,0
7279,2
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,1109
7314,133
7315,106
7316,4365
7317,222
7318,0
7319,40
7320,8
7321,0
7322,100
7323,71
7324,13
7325,0
7326,20
7327,0
7328,0
7329,2
7330,0
7331,0
7332,0
7333,0
7334,0
7335,36
7336,6
7337,4
7338,16
7339,29
7340,2623
7341,221
7342,0
7343,112
7344,15
7345,12
7346,34
7347,1
7348,16
7349,12
7350,6
7351,0
7352,1
7353,96
7354,15
7355,3
7356,34
7357,1373
7358,71
7359,24
7360,123
7361,54
7362,42
7363,31
7364,23
7365,11
7366,2
7367,12
7368,5
7369,6
7370,3
7371,0
7372,6
7373,4
7374,8
7375,0
7376,13
7377,8
7378,9
7379,39
7380,125
7381,24
7382,1562
7383,25
7384,3
7385,0
7386,4
7387,33
7388,7
7389,0
7390,4
7391,0
7392,0
7393,2
7394,0
7395,3
7396,0
7397,0
7398,8
7399,0
7400,0
7401,7
7402,0
7403,0
7404,2
7405,0
7406,0
7407,16
7408,5
7409,0
7410,77
7411,418
7412,51
7413,24
7414,7
7415,0
7416,149
7417,16
7418,2261
7419,27
7420,69
7421,29
7422,3
7423,2
7424,0
7425,670
7426,340
7427,1
7428,0
7429,5
7430,10
7431,5
7432,0
7433,131
7434,10
7435,83
7436,2
7437,0
7438,3
7439,0
7440,0
7441,1
7442,0
7443,0
7444,0
7445,0
7446,0
7447,1
7448,0
7449,0
7450,0
7451,0
7452,0
7453,1
7454,0
7455,0
7456,0
7457,0
7458,0
7459,1
7460,0
7461,0
7462,0
7463,0
7464,0
7465,1
7466,0
7467,0
7468,0
7469,0
7470,0
7471,1
7472,0
7473,0
7474,0
7475,33
7476,95
7477,18
7478,22
7479,46
7480,61
7481,47
7482,15
7483,54
7484,53
7485,11
7486,15
7487,38
7488,32
7489,23
7490,9
7491,43
7492,1
7493,1
7494,0
7495,1
7496,1
7497,0
7498,1
7499,0
7500,1
7501,1
7502,7
7503,2
7504,0
7505,0
7506,0
7507,15
7508,45
7509,0
7510,20
7511,0
7512,0
7513,0
7514,2
7515,5
7516,26
7517,3
7518,0
7519,192
7520,165
7521,78
7522,177
7523,191
7524,153
7525,719
7526,1
7527,267
7528,3
7529,0
7530,0
7531,3
7532,12
7533,4
7534,0
7535,1
7536,12
7537,14
7538,2
7539,11
7540,15
7541,1
7542,3
7543,83
7544,69
7545,0
7546,1
7547,80
7548,90
7549,11
7550,17
7551,16
7552,2
7553,8
7554,95
7555,78
7556,0
7557,1
7558,91
7559,122
7560,21
7561,3
7562,1
7563,1
7564,2
7565,8
7566,2
7567,0
7568,0
7569,8
7570,16
7571,5
7572,9
7573,11
7574,0
7575,1
7576,67
7577,60
7578,0
7579,0
7580,67
7581,7
7582,984
7583,0
7584,0
7585,0
7586,0
7587,2
7588,10
7589,5
7590,0
7591,7
7592,2
7593,0
7594,30
7595,10
7596,1
7597,1
7598,0
7599,183
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,2
7610,13
7611,5
7612,8
7613,0
7614,4
7615,6
7616,0
7617,3
7618,637
7619,10
7620,37
7621,2
7622,5
7623,21
7624,2
7625,339
7626,14
7627,0
7628,2
7629,4
7630,2
7631,10
7632,8
7633,16
7634,1046
7635,718
7636,189
7637,138
7638,39
7639,0
7640,0
7641,644
7642,2
7643,1018
7644,0
7645,136
7646,449
